Software_Category,Software_CategoryLabel,num_software
http://www.wikidata.org/entity/Q341,free software,7237
http://www.wikidata.org/entity/Q29642950,Python library,5609
http://www.wikidata.org/entity/Q783866,JavaScript library,1551
http://www.wikidata.org/entity/Q166142,application,1315
http://www.wikidata.org/entity/Q9135,operating system,1083
http://www.wikidata.org/entity/Q620615,mobile app,833
http://www.wikidata.org/entity/Q188860,software library,806
http://www.wikidata.org/entity/Q131093,content management system,300
http://www.wikidata.org/entity/Q312466,utility software,290
http://www.wikidata.org/entity/Q131212,text editor,255
http://www.wikidata.org/entity/Q193564,game engine,243
http://www.wikidata.org/entity/Q271680,software framework,230
http://www.wikidata.org/entity/Q13741,integrated development environment,199
http://www.wikidata.org/entity/Q6368,web browser,170
http://www.wikidata.org/entity/Q2462003,instant messaging client,164
http://www.wikidata.org/entity/Q2351962,raster graphics editor,147
http://www.wikidata.org/entity/Q1461523,console application,133
http://www.wikidata.org/entity/Q54277,word processor,117
http://www.wikidata.org/entity/Q1373429,video editing software,114
http://www.wikidata.org/entity/Q1254596,software as a service,108
http://www.wikidata.org/entity/Q202871,emulator,107
http://www.wikidata.org/entity/Q176165,database management system,104
http://www.wikidata.org/entity/Q47506,compiler,100
http://www.wikidata.org/entity/Q21127166,Java software library,98
http://www.wikidata.org/entity/Q15548076,computer-aided design software,92
http://www.wikidata.org/entity/Q93249,antivirus software,91
http://www.wikidata.org/entity/Q1193246,widget toolkit,84
http://www.wikidata.org/entity/Q1077784,programming tool,83
http://www.wikidata.org/entity/Q485,computer virus,82
http://www.wikidata.org/entity/Q570871,email client,79
http://www.wikidata.org/entity/Q210337,media player software,72
http://www.wikidata.org/entity/Q1074158,educational software,71
http://www.wikidata.org/entity/Q1371279,server software,71
http://www.wikidata.org/entity/Q868410,graphics software,68
http://www.wikidata.org/entity/Q860676,image viewer,64
http://www.wikidata.org/entity/Q229371,3D computer graphics software,63
http://www.wikidata.org/entity/Q1155404,vector graphics editor,63
http://www.wikidata.org/entity/Q21577192,BitTorrent client,58
http://www.wikidata.org/entity/Q474157,collaborative software,58
http://www.wikidata.org/entity/Q14001,malware,56
http://www.wikidata.org/entity/Q4117406,implementation of a programming language,56
http://www.wikidata.org/entity/Q498267,news aggregator,55
http://www.wikidata.org/entity/Q167035,project management software,55
http://www.wikidata.org/entity/Q10417670,IRC client,54
http://www.wikidata.org/entity/Q65966993,hypertext system,53
http://www.wikidata.org/entity/Q467707,software development kit,53
http://www.wikidata.org/entity/Q726761,HTML editor,53
http://www.wikidata.org/entity/Q1403556,reference management software,52
http://www.wikidata.org/entity/Q207170,office suite,51
http://www.wikidata.org/entity/Q758870,digital audio editor,51
http://www.wikidata.org/entity/Q7247856,productivity software,50
http://www.wikidata.org/entity/Q205020,desktop environment,49
http://www.wikidata.org/entity/Q6686945,wiki software,47
http://www.wikidata.org/entity/Q11288,web server,46
http://www.wikidata.org/entity/Q830340,computer algebra system,46
http://www.wikidata.org/entity/Q4839801,backup software,45
http://www.wikidata.org/entity/Q874411,browser extension,44
http://www.wikidata.org/entity/Q1071233,terminal emulator,44
http://www.wikidata.org/entity/Q877886,compression software,43
http://www.wikidata.org/entity/Q5375622,encryption software,42
http://www.wikidata.org/entity/Q11121294,simulation software,39
http://www.wikidata.org/entity/Q25303924,file archiver,39
http://www.wikidata.org/entity/Q93661,integrated library system,37
http://www.wikidata.org/entity/Q2481505,audio codec,36
http://www.wikidata.org/entity/Q193231,debugger,36
http://www.wikidata.org/entity/Q2727468,build automation,36
http://www.wikidata.org/entity/Q74086777,numerical software,36
http://www.wikidata.org/entity/Q1033951,device driver,35
http://www.wikidata.org/entity/Q1077480,hypervisor,35
http://www.wikidata.org/entity/Q75050,genealogy software,34
http://www.wikidata.org/entity/Q1281199,password manager,34
http://www.wikidata.org/entity/Q240831,video codec,34
http://www.wikidata.org/entity/Q528166,client,33
http://www.wikidata.org/entity/Q565428,download manager,32
http://www.wikidata.org/entity/Q3125508,hacking tool,30
http://www.wikidata.org/entity/Q836795,boot loader,30
http://www.wikidata.org/entity/Q5519929,game creation system,29
http://www.wikidata.org/entity/Q105273027,shell tool,29
http://www.wikidata.org/entity/Q676202,system software,29
http://www.wikidata.org/entity/Q64601,scorewriter,29
http://www.wikidata.org/entity/Q2164499,optical disc authoring software,28
http://www.wikidata.org/entity/Q337820,graphics library,28
http://www.wikidata.org/entity/Q146768,middleware,26
http://www.wikidata.org/entity/Q870898,computer security software,26
http://www.wikidata.org/entity/Q5155929,note-taking software,25
http://www.wikidata.org/entity/Q3503189,FTP client,25
http://www.wikidata.org/entity/Q80998,firewall,24
http://www.wikidata.org/entity/Q104851,firmware,24
http://www.wikidata.org/entity/Q974828,accounting software,24
http://www.wikidata.org/entity/Q2164323,documentation generator,24
http://www.wikidata.org/entity/Q2158576,orthodox file manager,23
http://www.wikidata.org/entity/Q183065,interpreter,23
http://www.wikidata.org/entity/Q12014419,peer-to-peer software,22
http://www.wikidata.org/entity/Q14645,rootkit,21
http://www.wikidata.org/entity/Q2115026,presentation program,21
http://www.wikidata.org/entity/Q1760545,XML editor,21
http://www.wikidata.org/entity/Q1639024,mathematical software,21
http://www.wikidata.org/entity/Q1344636,Enterprise Content Management system,20
http://www.wikidata.org/entity/Q1955251,music software,20
http://www.wikidata.org/entity/Q73539779,R package,20
http://www.wikidata.org/entity/Q25595203,Internet forum software,20
http://www.wikidata.org/entity/Q522972,source code editor,19
http://www.wikidata.org/entity/Q1190017,windowing system,19
http://www.wikidata.org/entity/Q26726974,dynamic geometry software,19
http://www.wikidata.org/entity/Q19595415,TeX macro package,19
http://www.wikidata.org/entity/Q537993,database engine,18
http://www.wikidata.org/entity/Q15614021,VoIP software,18
http://www.wikidata.org/entity/Q24789150,JavaScript framework,18
http://www.wikidata.org/entity/Q5282311,disk encryption software,18
http://www.wikidata.org/entity/Q453843,ontology editor,17
http://www.wikidata.org/entity/Q98905977,dictionary software,17
http://www.wikidata.org/entity/Q1568118,personal information manager,17
http://www.wikidata.org/entity/Q3257930,version control system,17
http://www.wikidata.org/entity/Q3307487,diagramming software,17
http://www.wikidata.org/entity/Q184748,codec,16
http://www.wikidata.org/entity/Q45842,web crawler,16
http://www.wikidata.org/entity/Q15618492,software testing tool,16
http://www.wikidata.org/entity/Q1328864,screen reader,15
http://www.wikidata.org/entity/Q29642842,e-book reader software,15
http://www.wikidata.org/entity/Q191865,internet bot,15
http://www.wikidata.org/entity/Q54366,packet analyzer,15
http://www.wikidata.org/entity/Q2092884,tiling window manager,15
http://www.wikidata.org/entity/Q860760,image organizer,15
http://www.wikidata.org/entity/Q62505,physics engine,15
http://www.wikidata.org/entity/Q1050567,computer-aided engineering,15
http://www.wikidata.org/entity/Q15562063,audio software,15
http://www.wikidata.org/entity/Q13199995,statistical package,15
http://www.wikidata.org/entity/Q591919,JavaScript engine,15
http://www.wikidata.org/entity/Q21129801,natural language processing toolkit,14
http://www.wikidata.org/entity/Q3635085,communication software,14
http://www.wikidata.org/entity/Q28051323,video-conferencing software,14
http://www.wikidata.org/entity/Q91267365,imageboard software,14
http://www.wikidata.org/entity/Q13224353,monitoring application,13
http://www.wikidata.org/entity/Q164274,spell checker,13
http://www.wikidata.org/entity/Q1172313,file viewer,13
http://www.wikidata.org/entity/Q15623421,image processing software,13
http://www.wikidata.org/entity/Q95988573,customer relationship management software,13
http://www.wikidata.org/entity/Q373442,web browser engine,13
http://www.wikidata.org/entity/Q1444922,runtime library,13
http://www.wikidata.org/entity/Q21570197,typing tutor,12
http://www.wikidata.org/entity/Q747948,hex editor,12
http://www.wikidata.org/entity/Q15548044,application launcher,12
http://www.wikidata.org/entity/Q7554269,software calculator,12
http://www.wikidata.org/entity/Q15548064,computer-aided manufacturing software,11
http://www.wikidata.org/entity/Q7439078,screenwriting software,11
http://www.wikidata.org/entity/Q2057931,simulator,11
http://www.wikidata.org/entity/Q3248226,partition editor,11
http://www.wikidata.org/entity/Q4994515,file sharing software,11
http://www.wikidata.org/entity/Q14644,spyware,10
http://www.wikidata.org/entity/Q15544757,science software,10
http://www.wikidata.org/entity/Q100744571,rendering software,10
http://www.wikidata.org/entity/Q28050159,data analysis software,10
http://www.wikidata.org/entity/Q1023097,CD ripper,10
http://www.wikidata.org/entity/Q355134,graphics engine,10
http://www.wikidata.org/entity/Q15618491,speech synthesis software,9
http://www.wikidata.org/entity/Q985394,editor,9
http://www.wikidata.org/entity/Q2933820,calendaring software,9
http://www.wikidata.org/entity/Q1368899,command-line interpreter,9
http://www.wikidata.org/entity/Q745881,intrusion detection system,9
http://www.wikidata.org/entity/Q63067479,electronic mailing list manager,9
http://www.wikidata.org/entity/Q2996416,file converter,8
http://www.wikidata.org/entity/Q13515741,content-control software,8
http://www.wikidata.org/entity/Q29364197,desktop publishing software,8
http://www.wikidata.org/entity/Q17167101,TeX editor,8
http://www.wikidata.org/entity/Q854840,taskbar,8
http://www.wikidata.org/entity/Q1165574,system monitor,8
http://www.wikidata.org/entity/Q1200186,remote desktop software,8
http://www.wikidata.org/entity/Q1345429,formula editor,8
http://www.wikidata.org/entity/Q751850,astronomy software,8
http://www.wikidata.org/entity/Q66436511,publishing software,8
http://www.wikidata.org/entity/Q26921397,password cracking software,8
http://www.wikidata.org/entity/Q7314108,report generator,7
http://www.wikidata.org/entity/Q3751111,medical software,7
http://www.wikidata.org/entity/Q1464880,installer,7
http://www.wikidata.org/entity/Q5014368,CSS framework,7
http://www.wikidata.org/entity/Q279650,disassembler,7
http://www.wikidata.org/entity/Q1076785,compiler-compiler,7
http://www.wikidata.org/entity/Q6470767,assembler,7
http://www.wikidata.org/entity/Q84177695,to-do list manager,6
http://www.wikidata.org/entity/Q2979024,HTTP client,6
http://www.wikidata.org/entity/Q7001229,network utility,6
http://www.wikidata.org/entity/Q212474,font editor,6
http://www.wikidata.org/entity/Q28059995,CASE tool,6
http://www.wikidata.org/entity/Q29032804,configuration manager,6
http://www.wikidata.org/entity/Q283770,vulnerability scanner,6
http://www.wikidata.org/entity/Q26921434,anti-rootkit software,6
http://www.wikidata.org/entity/Q96313657,booru software,6
http://www.wikidata.org/entity/Q18922759,messaging app,5
http://www.wikidata.org/entity/Q7936632,visualization software,5
http://www.wikidata.org/entity/Q1932945,business software,5
http://www.wikidata.org/entity/Q96252759,Gemini client,5
http://www.wikidata.org/entity/Q184900,line editor,5
http://www.wikidata.org/entity/Q2257348,grammar checker,5
http://www.wikidata.org/entity/Q208218,patch,5
http://www.wikidata.org/entity/Q1641413,job scheduler,5
http://www.wikidata.org/entity/Q28964688,data recovery software,5
http://www.wikidata.org/entity/Q5156780,Compositing software,5
http://www.wikidata.org/entity/Q25303346,file synchronisation software,5
http://www.wikidata.org/entity/Q4462013,translator,5
http://www.wikidata.org/entity/Q25929318,disk cloning software,5
http://www.wikidata.org/entity/Q24021076,subtitle editor,4
http://www.wikidata.org/entity/Q3257916,animation software,4
http://www.wikidata.org/entity/Q15547961,multimedia software,4
http://www.wikidata.org/entity/Q96252740,Gopher client,4
http://www.wikidata.org/entity/Q1531370,outliner,4
http://www.wikidata.org/entity/Q15590034,plotting software,4
http://www.wikidata.org/entity/Q104636634,fuzzy finder,4
http://www.wikidata.org/entity/Q107110391,Unix printing architecture,4
http://www.wikidata.org/entity/Q523796,linker,4
http://www.wikidata.org/entity/Q1487455,graphical user interface builder,4
http://www.wikidata.org/entity/Q29645725,printing software,4
http://www.wikidata.org/entity/Q61906203,speech recognition software,4
http://www.wikidata.org/entity/Q29647057,ray-tracing software,4
http://www.wikidata.org/entity/Q1165116,Perl module,4
http://www.wikidata.org/entity/Q5164835,contact manager,3
http://www.wikidata.org/entity/Q6577295,MIDI editor,3
http://www.wikidata.org/entity/Q105100182,Jupyter kernel,3
http://www.wikidata.org/entity/Q29558845,SSH client,3
http://www.wikidata.org/entity/Q625518,mail retrieval agent,3
http://www.wikidata.org/entity/Q753486,screensaver,3
http://www.wikidata.org/entity/Q15478230,data synchronization software,3
http://www.wikidata.org/entity/Q91348108,daemon-managing daemon,3
http://www.wikidata.org/entity/Q615985,social software,3
http://www.wikidata.org/entity/Q1153924,DJ software,3
http://www.wikidata.org/entity/Q569915,mail delivery agent,3
http://www.wikidata.org/entity/Q52229854,Android emulator,3
http://www.wikidata.org/entity/Q913697,decompiler,3
http://www.wikidata.org/entity/Q3614994,lexical analyzer generator,3
http://www.wikidata.org/entity/Q4343954,web development tools,3
http://www.wikidata.org/entity/Q101111163,document authoring system,3
http://www.wikidata.org/entity/Q26367719,On-the-fly encryption software,3
http://www.wikidata.org/entity/Q5249204,Decision-making software,2
http://www.wikidata.org/entity/Q6543035,License manager,2
http://www.wikidata.org/entity/Q25588783,driver assistance software,2
http://www.wikidata.org/entity/Q5165883,control panel,2
http://www.wikidata.org/entity/Q1194864,electronic design automation,2
http://www.wikidata.org/entity/Q2522958,video software,2
http://www.wikidata.org/entity/Q16676491,e-mail server,2
http://www.wikidata.org/entity/Q7246032,privacy software,2
http://www.wikidata.org/entity/Q762157,scenery generator,2
http://www.wikidata.org/entity/Q1187338,video game bot,2
http://www.wikidata.org/entity/Q5156020,video conversion software,2
http://www.wikidata.org/entity/Q29032808,software configuration manager,2
http://www.wikidata.org/entity/Q51938570,entertainment software,2
http://www.wikidata.org/entity/Q85757110,Discovery layer,2
http://www.wikidata.org/entity/Q99263266,anti-plagiarism software,2
http://www.wikidata.org/entity/Q1194674,computer-assisted language learning,2
http://www.wikidata.org/entity/Q1199356,standard library,2
http://www.wikidata.org/entity/Q3363001,wrapper library,2
http://www.wikidata.org/entity/Q7606662,steganography tool,2
http://www.wikidata.org/entity/Q4811587,astrology software,1
http://www.wikidata.org/entity/Q25374232,closed-circuit television software,1
http://www.wikidata.org/entity/Q26203767,spatial analysis software,1
http://www.wikidata.org/entity/Q3552754,Disk utility,1
http://www.wikidata.org/entity/Q309396,keystroke logging,1
http://www.wikidata.org/entity/Q60461507,search tool,1
http://www.wikidata.org/entity/Q65048190,mind mapping software,1
http://www.wikidata.org/entity/Q91231169,RPKI validator,1
http://www.wikidata.org/entity/Q92205975,econometrics software,1
http://www.wikidata.org/entity/Q97644802,farm management software,1
http://www.wikidata.org/entity/Q99460482,justifier,1
http://www.wikidata.org/entity/Q100158612,network simulator,1
http://www.wikidata.org/entity/Q105044723,pixel-art editor,1
http://www.wikidata.org/entity/Q1162303,print server,1
http://www.wikidata.org/entity/Q2276335,graphics suite,1
http://www.wikidata.org/entity/Q4856363,Banking software,1
http://www.wikidata.org/entity/Q116112,bulk email software,1
http://www.wikidata.org/entity/Q48995961,headless content management system,1
http://www.wikidata.org/entity/Q104764409,mail user agent,1
http://www.wikidata.org/entity/Q816659,notification area,1
http://www.wikidata.org/entity/Q2023643,On-premises software,1
http://www.wikidata.org/entity/Q2072225,human resource management system,1
http://www.wikidata.org/entity/Q5282305,disk cleaner,1
http://www.wikidata.org/entity/Q6078050,Q6078050,1
http://www.wikidata.org/entity/Q833766,port scanner,1
http://www.wikidata.org/entity/Q5133829,clinical decision support system,1
http://www.wikidata.org/entity/Q13429867,anti malware,1
http://www.wikidata.org/entity/Q1440548,Fractal-generating software,1
http://www.wikidata.org/entity/Q28966214,peer-to-peer web hosting software,1
http://www.wikidata.org/entity/Q66088840,audio processor,1
http://www.wikidata.org/entity/Q109720157,association management software,1
http://www.wikidata.org/entity/Q3257918,educational content editing software,0
http://www.wikidata.org/entity/Q7311809,reminder software,0
http://www.wikidata.org/entity/Q10413423,anti-cheat,0
http://www.wikidata.org/entity/Q15548082,industrial software,0
http://www.wikidata.org/entity/Q925622,knowledge-based configuration,0
http://www.wikidata.org/entity/Q3559933,Live support software,0
http://www.wikidata.org/entity/Q909523,Ukagaka,0
http://www.wikidata.org/entity/Q451816,application firewall,0
http://www.wikidata.org/entity/Q137742,Autoresponder,0
http://www.wikidata.org/entity/Q1419081,PC booter,0
http://www.wikidata.org/entity/Q3006107,portable application creator,0
http://www.wikidata.org/entity/Q860737,photo slideshow software,0
http://www.wikidata.org/entity/Q63951851,computer-assisted learning,0
http://www.wikidata.org/entity/Q107110354,printing architecture,0
http://www.wikidata.org/entity/Q17138243,Virtual home design software,0
http://www.wikidata.org/entity/Q24966456,Video management system,0
http://www.wikidata.org/entity/Q4774525,anti-keylogger,0
http://www.wikidata.org/entity/Q4774495,anti-worm,0
http://www.wikidata.org/entity/Q12847068,VBRÄ°S,0
http://www.wikidata.org/entity/Q70191115,stalkerware,0
http://www.wikidata.org/entity/Q60345396,screencasting software,0
http://www.wikidata.org/entity/Q228323,conditional access system,0
